FID,OBJECTID,community,area_numbe,HS_Grad,BD,Unemployed,Diabetes_r,Lung_Cance,Childhood1,Childhood_,Obesity,Firearm_re,Inequ_inco,Inactivity,EBLL,Shape_Leng,Shape_Le_1,Shape_Area,Shape__Are,Shape__Len,Year_count
1,1,DOUGLAS,35,0.864000000000000,0.405000000000000,0.155000000000000,119.099999999999000,74.500000000000000,0.000000000000000,482.199999999999000,0.334000000000000,9.100000000000000,56.200000000000000,0.285000000000000,0.004000000000000,9453.413121710000000,0,4270688.521220000000000,7702955.500000000000000,12654.510080990100000,5755
2,2,OAKLAND,36,0.851000000000000,0.282000000000000,0.215000000000000,88.700000000000000,54.500000000000000,0.300000000000000,435.399999999999000,0.420000000000000,12.600000000000000,55.600000000000000,0.329000000000000,0.000000000000000,5961.255998550000000,0,1570141.241420000000000,2833845.503906250000000,7950.553509473110000,1108
3,3,FULLER PARK,37,0.753000000000000,0.115000000000000,0.311000000000000,111.700000000000000,89.599999999999900,2.500000000000000,489.899999999999000,0.433000000000000,22.600000000000000,47.100000000000000,0.380000000000000,0.028000000000000,7720.413854749990000,0,1848913.626369990000000,3333417.003906250000000,10369.290720559900000,1276
4,4,GRAND BOULEVARD,38,0.840000000000000,0.271000000000000,0.215000000000000,82.599999999999900,63.799999999999900,1.000000000000000,590.399999999999000,0.408000000000000,25.800000000000000,57.799999999999900,0.321000000000000,0.009000000000000,8591.095147500000000,0,4501641.174230000000000,8121220.996093750000000,11536.463722957600000,7301
5,5,KENWOOD,39,0.913000000000000,0.541000000000000,0.149000000000000,45.500000000000000,49.100000000000000,0.400000000000000,397.899999999999000,0.330000000000000,17.399999999999900,63.399999999999900,0.247000000000000,0.000000000000000,7106.744384499990000,0,2698752.519350000000000,4866413.503906250000000,9452.733508994260000,2280
6,6,LINCOLN SQUARE,4,0.897000000000000,0.583000000000000,0.072000000000000,55.399999999999900,43.100000000000000,0.400000000000000,273.300000000000000,0.233000000000000,6.100000000000000,65.099999999999900,0.188000000000000,0.009000000000000,11159.067719900000000,0,6623966.103540000000000,12002564.496093800000000,14997.593066559200000,3055
7,7,WASHINGTON PARK,40,0.807000000000000,0.169000000000000,0.318000000000000,88.200000000000000,79.799999999999900,0.400000000000000,502.399999999999000,0.443000000000000,39.500000000000000,48.500000000000000,0.368000000000000,0.006000000000000,8584.538177500000000,0,3933639.231099990000000,7089907.000000000000000,11511.352046896500000,4361
8,8,HYDE PARK,41,0.967000000000000,0.730000000000000,0.079000000000000,34.000000000000000,34.899999999999900,0.000000000000000,369.000000000000000,0.239000000000000,5.000000000000000,64.900000000000000,0.181000000000000,0.002000000000000,9063.259332240000000,0,4187160.273550000000000,7554185.496093750000000,12091.657047928700000,2796
9,9,WOODLAWN,42,0.832000000000000,0.233000000000000,0.228000000000000,82.099999999999900,69.799999999999900,1.600000000000000,444.300000000000000,0.404000000000000,25.000000000000000,52.799999999999900,0.329000000000000,0.020000000000000,14300.800003199900000,0,5367025.069099990000000,9654918.003906250000000,19114.950527194300000,6539
10,10,ROGERS PARK,1,0.842000000000000,0.419000000000000,0.098000000000000,77.099999999999900,36.700000000000000,0.500000000000000,364.699999999999000,0.298000000000000,5.200000000000000,60.299999999999900,0.247000000000000,0.008000000000000,10375.306019199900000,0,4758656.228020000000000,8637204.988281250000000,13811.377135427200000,6410
11,11,JEFFERSON PARK,11,0.866000000000000,0.307000000000000,0.102000000000000,49.200000000000000,55.700000000000000,0.200000000000000,236.800000000000000,0.245000000000000,4.200000000000000,66.000000000000000,0.224000000000000,0.002000000000000,13410.158100500000000,0,6022237.970750000000000,10911093.503906300000000,17978.604898680400000,1372
12,12,FOREST GLEN,12,0.945000000000000,0.585000000000000,0.061000000000000,37.200000000000000,27.000000000000000,0.000000000000000,160.800000000000000,0.217000000000000,6.200000000000000,60.899999999999900,0.180000000000000,0.003000000000000,22697.730790099900000,0,8274696.336239990000000,14998569.503906300000000,30450.333129319500000,589
13,13,NORTH PARK,13,0.884000000000000,0.454000000000000,0.091000000000000,58.899999999999900,34.700000000000000,0.400000000000000,317.300000000000000,0.216000000000000,3.100000000000000,65.099999999999900,0.232000000000000,0.009000000000000,12669.617646099900000,0,6525331.184539990000000,11832732.996093800000000,16996.078442403700000,1379
14,14,ALBANY PARK,14,0.759000000000000,0.303000000000000,0.091000000000000,72.099999999999900,36.899999999999900,1.200000000000000,374.100000000000000,0.267000000000000,5.300000000000000,64.200000000000000,0.270000000000000,0.007000000000000,11986.210722699900000,0,4970648.800630000000000,9021629.996093750000000,16095.377857928200000,3427
15,15,PORTAGE PARK,15,0.828000000000000,0.246000000000000,0.093000000000000,48.200000000000000,44.899999999999900,0.500000000000000,287.300000000000000,0.275000000000000,4.700000000000000,64.000000000000000,0.252000000000000,0.006000000000000,14174.512725099900000,0,10230362.674799900000000,18528110.496093700000000,19065.592319825100000,4949
16,16,IRVING PARK,16,0.802000000000000,0.353000000000000,0.068000000000000,60.200000000000000,41.299999999999900,0.600000000000000,333.500000000000000,0.276000000000000,5.700000000000000,64.000000000000000,0.252000000000000,0.005000000000000,14955.181038200000000,0,8319173.245339990000000,15061813.492187500000000,20102.807960078000000,4592
17,17,DUNNING,17,0.865000000000000,0.236000000000000,0.072000000000000,42.500000000000000,53.899999999999900,0.100000000000000,233.900000000000000,0.260000000000000,5.200000000000000,63.700000000000000,0.239000000000000,0.001000000000000,16622.994496300000000,0,9617716.436109990000000,17413240.503906200000000,22356.817345193600000,2222
18,18,MONTCLARE,18,0.776000000000000,0.154000000000000,0.108000000000000,89.599999999999900,33.399999999999900,0.900000000000000,315.500000000000000,0.297000000000000,6.500000000000000,63.100000000000000,0.286000000000000,0.002000000000000,6826.653263729990000,0,2560171.673080000000000,4646257.996093750000000,9163.844396581900000,1075
19,19,BELMONT CRAGIN,19,0.628000000000000,0.122000000000000,0.123000000000000,58.600000000000000,37.799999999999900,0.800000000000000,421.500000000000000,0.326000000000000,5.500000000000000,60.600000000000000,0.327000000000000,0.007000000000000,13196.777468700000000,0,10128559.056800000000000,18295750.003906200000000,17713.694883322000000,7254
20,20,WEST RIDGE,2,0.828000000000000,0.393000000000000,0.088000000000000,60.500000000000000,36.000000000000000,1.000000000000000,331.399999999999000,0.252000000000000,3.700000000000000,63.700000000000000,0.259000000000000,0.011000000000000,13107.897327500000000,0,9137658.140839990000000,16565792.007812500000000,17636.505416674400000,4386
21,21,HERMOSA,20,0.578000000000000,0.111000000000000,0.096000000000000,63.600000000000000,27.699999999999900,0.700000000000000,394.699999999999000,0.336000000000000,11.800000000000000,59.399999999999900,0.335000000000000,0.003000000000000,8281.200794410000000,0,3026664.271470000000000,5481028.996093750000000,11140.052708598500000,2422
22,22,AVONDALE,21,0.723000000000000,0.265000000000000,0.078000000000000,52.700000000000000,32.500000000000000,0.700000000000000,373.300000000000000,0.300000000000000,4.600000000000000,61.100000000000000,0.280000000000000,0.006000000000000,10439.247915100000000,0,5132936.209680000000000,9294767.000000000000000,14013.738817140000000,4289
23,23,LOGAN SQUARE,22,0.868000000000000,0.473000000000000,0.061000000000000,75.700000000000000,37.700000000000000,0.900000000000000,364.399999999999000,0.276000000000000,10.199999999999900,66.000000000000000,0.227000000000000,0.005000000000000,14994.763007800000000,0,9288854.881950000000000,16787204.503906200000000,20098.332659877200000,10402
24,24,HUMBOLDT PARK,23,0.691000000000000,0.127000000000000,0.174000000000000,94.099999999999900,48.000000000000000,1.300000000000000,447.699999999999000,0.386000000000000,22.699999999999900,55.899999999999900,0.358000000000000,0.011000000000000,14802.765653599900000,0,9328244.684560000000000,16862873.996093700000000,19857.682212999400000,10424
25,25,WEST TOWN,24,0.888000000000000,0.624000000000000,0.063000000000000,107.000000000000000,27.399999999999900,0.500000000000000,316.600000000000000,0.244000000000000,6.600000000000000,65.400000000000000,0.181000000000000,0.006000000000000,16819.848609199900000,0,11842194.028100000000000,21396273.007812500000000,22557.871120597900000,13276
26,26,AUSTIN,25,0.771000000000000,0.124000000000000,0.195000000000000,113.900000000000000,74.599999999999900,2.000000000000000,492.300000000000000,0.417000000000000,28.500000000000000,56.600000000000000,0.358000000000000,0.016000000000000,22921.002559799900000,0,18498319.925200000000000,33428556.007812500000000,30778.651610679200000,18304
27,27,WEST GARFIELD PARK,26,0.724000000000000,0.040000000000000,0.178000000000000,118.200000000000000,65.299999999999900,1.400000000000000,516.100000000000000,0.452000000000000,36.000000000000000,48.500000000000000,0.402000000000000,0.006000000000000,7994.639712959990000,0,3350730.606759990000000,6054845.503906250000000,10742.946770013100000,4498
28,28,EAST GARFIELD PARK,27,0.784000000000000,0.127000000000000,0.203000000000000,97.299999999999900,56.299999999999900,0.900000000000000,503.699999999999000,0.438000000000000,37.100000000000000,50.500000000000000,0.376000000000000,0.009000000000000,9602.158369770000000,0,5002269.903130000000000,9042888.500000000000000,12855.702362553300000,4888
29,29,NEAR WEST SIDE,28,0.918000000000000,0.659000000000000,0.100000000000000,62.299999999999900,66.200000000000000,0.500000000000000,396.699999999999000,0.256000000000000,9.300000000000000,66.400000000000000,0.204000000000000,0.004000000000000,16149.454867899900000,0,14713428.324999900000000,26571514.503906200000000,21640.789359381600000,11869
30,30,NORTH LAWNDALE,29,0.736000000000000,0.109000000000000,0.234000000000000,99.200000000000000,61.700000000000000,1.400000000000000,565.700000000000000,0.444000000000000,37.600000000000000,47.799999999999900,0.394000000000000,0.009000000000000,13698.687428799900000,0,8307642.494479990000000,14987964.496093800000000,18368.729753722200000,8696
31,31,UPTOWN,3,0.893000000000000,0.551000000000000,0.098000000000000,80.000000000000000,50.500000000000000,0.500000000000000,353.699999999999000,0.266000000000000,4.600000000000000,64.500000000000000,0.218000000000000,0.006000000000000,14311.915691599900000,0,6043042.934369990000000,10957893.011718700000000,19145.404205631900000,6306
32,32,SOUTH LAWNDALE,30,0.493000000000000,0.058000000000000,0.132000000000000,65.000000000000000,15.900000000000000,0.800000000000000,605.899999999999000,0.382000000000000,8.600000000000000,52.500000000000000,0.396000000000000,0.010000000000000,15205.242647299900000,0,11882815.954600000000000,21459550.503906200000000,20415.122072678400000,6773
33,33,LOWER WEST SIDE,31,0.649000000000000,0.231000000000000,0.114000000000000,61.899999999999900,27.800000000000000,0.800000000000000,589.000000000000000,0.332000000000000,11.699999999999900,57.500000000000000,0.324000000000000,0.004000000000000,13171.396190999900000,0,7570662.206229990000000,13668372.480468800000000,17667.084245502700000,4346
34,34,NEAR SOUTH SIDE,33,0.936000000000000,0.703000000000000,0.038000000000000,61.500000000000000,46.200000000000000,0.200000000000000,301.300000000000000,0.231000000000000,6.600000000000000,65.099999999999900,0.163000000000000,0.000000000000000,13726.929456199900000,0,4620205.212059990000000,8344151.511718750000000,18278.166026096400000,3054
35,35,ARMOUR SQUARE,34,0.656000000000000,0.213000000000000,0.154000000000000,42.500000000000000,54.299999999999900,0.200000000000000,490.300000000000000,0.205000000000000,1.800000000000000,52.700000000000000,0.407000000000000,0.002000000000000,9734.228916569990000,0,2577601.841829990000000,4653878.000000000000000,13060.622541364000000,1541
36,36,NORWOOD PARK,10,0.922000000000000,0.352000000000000,0.072000000000000,47.299999999999900,44.500000000000000,0.000000000000000,163.099999999999000,0.235000000000000,8.699999999999990,64.700000000000000,0.210000000000000,0.000000000000000,24487.935334000000000,0,11322618.219299900000000,20521306.500000000000000,32925.117308494000000,1575
37,37,NEAR NORTH SIDE,8,0.976000000000000,0.790000000000000,0.063000000000000,27.000000000000000,33.600000000000000,0.100000000000000,311.199999999999000,0.209000000000000,3.200000000000000,64.900000000000000,0.145000000000000,0.001000000000000,17456.283976300000000,0,7118003.341570000000000,12851981.007812500000000,23320.441346497200000,13990
38,38,LOOP,32,0.982000000000000,0.788000000000000,0.053000000000000,26.800000000000000,29.199999999999900,0.300000000000000,297.300000000000000,0.188000000000000,4.000000000000000,63.500000000000000,0.134000000000000,0.008000000000000,12013.252708699900000,0,4301423.448060000000000,7771016.992187500000000,15996.014668051200000,8642
39,39,SOUTH SHORE,43,0.866000000000000,0.220000000000000,0.222000000000000,95.400000000000000,70.000000000000000,1.100000000000000,470.300000000000000,0.415000000000000,30.000000000000000,52.899999999999900,32.840000000000000,0.004000000000000,13481.962569999900000,0,7594657.399810000000000,13665738.980468700000000,17956.545615638500000,11932
40,40,CHATHAM,44,0.865000000000000,0.224000000000000,0.203000000000000,73.200000000000000,51.500000000000000,0.500000000000000,418.300000000000000,0.396000000000000,37.899999999999900,56.600000000000000,0.313000000000000,0.004000000000000,12798.793328800000000,0,7641960.258709990000000,13732849.507812500000000,17144.988947072800000,7626
41,41,AVALON PARK,45,0.885000000000000,0.221000000000000,0.223000000000000,83.900000000000000,57.899999999999900,0.600000000000000,434.800000000000000,0.382000000000000,18.500000000000000,62.500000000000000,0.290000000000000,0.022000000000000,8418.578050149990000,0,3235392.223979990000000,5809243.000000000000000,11284.803882076400000,1816
42,42,SOUTH CHICAGO,46,0.771000000000000,0.160000000000000,0.218000000000000,86.900000000000000,50.899999999999900,1.600000000000000,493.399999999999000,0.410000000000000,33.700000000000000,54.399999999999900,0.361000000000000,0.010000000000000,15976.102770800000000,0,8658353.316409990000000,15586104.007812500000000,21319.418461313300000,6403
43,43,BURNSIDE,47,0.788000000000000,0.085000000000000,0.215000000000000,86.099999999999900,69.500000000000000,3.600000000000000,375.000000000000000,0.422000000000000,70.299999999999900,53.000000000000000,0.357000000000000,0.024000000000000,5526.295337059990000,0,1577750.490010000000000,2841446.988281250000000,7408.360115473960000,520
44,44,CALUMET HEIGHTS,48,0.885000000000000,0.274000000000000,0.169000000000000,81.400000000000000,48.000000000000000,0.300000000000000,383.199999999999000,0.370000000000000,24.500000000000000,62.399999999999900,0.279000000000000,0.003000000000000,10031.691335499900000,0,4532529.506120000000000,8155741.503906250000000,13436.927156001400000,2077
45,45,ROSELAND,49,0.842000000000000,0.198000000000000,0.253000000000000,95.500000000000000,70.299999999999900,1.900000000000000,369.500000000000000,0.405000000000000,37.700000000000000,59.799999999999900,0.327000000000000,0.014000000000000,17255.073512399900000,0,12468599.090500000000000,22401767.992187500000000,23120.115874751900000,9389
46,46,NORTH CENTER,5,0.933000000000000,0.681000000000000,0.042000000000000,49.799999999999900,42.399999999999900,0.900000000000000,178.099999999999000,0.213000000000000,1.000000000000000,61.600000000000000,0.141000000000000,0.001000000000000,9564.648312499990000,0,5296593.106230000000000,9573861.000000000000000,12816.104718406400000,2831
47,47,PULLMAN,50,0.874000000000000,0.216000000000000,0.194000000000000,78.500000000000000,83.799999999999900,3.700000000000000,398.500000000000000,0.383000000000000,32.100000000000000,57.600000000000000,0.302000000000000,0.004000000000000,10838.155506099900000,0,5477165.108300000000000,9836653.003906250000000,14532.280498287800000,1338
48,48,SOUTH DEERING,51,0.788000000000000,0.108000000000000,0.253000000000000,80.599999999999900,59.200000000000000,0.300000000000000,427.100000000000000,0.398000000000000,35.100000000000000,57.299999999999900,0.357000000000000,0.003000000000000,24493.142505799900000,0,28201380.171700000000000,50653179.996093800000000,32788.114904197600000,2176
49,49,EAST SIDE,52,0.702000000000000,0.123000000000000,0.170000000000000,73.900000000000000,45.899999999999900,0.900000000000000,398.500000000000000,0.315000000000000,10.100000000000000,60.399999999999900,0.311000000000000,0.004000000000000,15926.750468399900000,0,7727178.703390000000000,13878383.007812500000000,21204.804202884300000,1960
50,50,WEST PULLMAN,53,0.824000000000000,0.144000000000000,0.262000000000000,83.400000000000000,78.599999999999900,1.100000000000000,397.199999999999000,0.425000000000000,46.500000000000000,58.399999999999900,35.490000000000000,0.012000000000000,15241.475778399900000,0,9224313.721470000000000,16553981.499999900000000,20374.540007002600000,5638
51,51,RIVERDALE,54,0.745000000000000,0.050000000000000,0.408000000000000,115.900000000000000,86.099999999999900,0.000000000000000,0.000000000000000,0.484000000000000,32.799999999999900,26.500000000000000,0.441000000000000,0.000000000000000,14154.130684299900000,0,9133600.263529990000000,16372549.003906300000000,18960.110773912000000,2088
52,52,HEGEWISCH,55,0.874000000000000,0.193000000000000,0.091000000000000,80.000000000000000,57.899999999999900,1.100000000000000,298.800000000000000,0.298000000000000,13.400000000000000,64.799999999999900,0.280000000000000,0.009000000000000,22452.454725399900000,0,13549805.897299900000000,24315403.492187500000000,30030.610206122600000,850
53,53,GARFIELD RIDGE,56,0.812000000000000,0.212000000000000,0.114000000000000,80.299999999999900,59.200000000000000,0.100000000000000,354.899999999999000,0.273000000000000,9.199999999999990,65.299999999999900,0.248000000000000,0.002000000000000,18306.089481399900000,0,10944726.480300000000000,19703250.996093700000000,24546.982199884700000,3493
54,54,ARCHER HEIGHTS,57,0.681000000000000,0.112000000000000,0.119000000000000,67.700000000000000,49.600000000000000,0.500000000000000,543.500000000000000,0.305000000000000,15.400000000000000,60.600000000000000,0.300000000000000,0.001000000000000,9713.537531059990000,0,5191636.034740000000000,9371546.496093750000000,13035.985761115200000,1345
55,55,BRIGHTON PARK,58,0.557000000000000,0.087000000000000,0.132000000000000,69.700000000000000,27.699999999999900,0.900000000000000,580.399999999999000,0.341000000000000,10.600000000000000,56.299999999999900,0.367000000000000,0.008000000000000,11132.444221899900000,0,7045514.692649990000000,12700059.996093800000000,14941.421540578400000,3587
56,56,MCKINLEY PARK,59,0.686000000000000,0.195000000000000,0.138000000000000,61.399999999999900,38.299999999999900,0.800000000000000,529.600000000000000,0.294000000000000,6.500000000000000,59.500000000000000,0.325000000000000,0.013000000000000,7926.149019180000000,0,3660611.318580000000000,6593361.996093750000000,10628.725060679100000,1825
57,57,LAKE VIEW,6,0.976000000000000,0.785000000000000,0.037000000000000,38.500000000000000,32.500000000000000,0.400000000000000,179.199999999999000,0.196000000000000,1.800000000000000,64.500000000000000,0.125000000000000,0.002000000000000,15835.439323900000000,0,8096437.499660000000000,14667461.488281300000000,21155.345925370900000,7206
58,58,BRIDGEPORT,60,0.790000000000000,0.247000000000000,0.112000000000000,49.799999999999900,54.399999999999900,0.700000000000000,384.899999999999000,0.232000000000000,4.500000000000000,63.100000000000000,0.289000000000000,0.001000000000000,9973.168900759990000,0,5411376.262889990000000,9768782.007812500000000,13367.099663364700000,2722
59,59,NEW CITY,61,0.669000000000000,0.077000000000000,0.220000000000000,83.700000000000000,69.400000000000000,0.800000000000000,555.000000000000000,0.387000000000000,24.600000000000000,53.600000000000000,0.385000000000000,0.011000000000000,14665.623780500000000,0,12498811.102800000000000,22496619.000000000000000,19665.620989880200000,8107
60,60,WEST ELSDON,62,0.706000000000000,0.089000000000000,0.148000000000000,68.500000000000000,57.799999999999900,0.200000000000000,492.600000000000000,0.311000000000000,7.700000000000000,58.899999999999900,0.309000000000000,0.002000000000000,7991.932503259990000,0,3036772.327829990000000,5466141.503906250000000,10723.055803114300000,1220
61,61,GAGE PARK,63,0.555000000000000,0.058000000000000,0.159000000000000,65.000000000000000,34.100000000000000,0.800000000000000,590.299999999999000,0.362000000000000,11.100000000000000,56.200000000000000,0.373000000000000,0.005000000000000,9839.665531610000000,0,5689383.197589990000000,10266693.000000000000000,13191.696918110800000,3611
62,62,CLEARING,64,0.839000000000000,0.171000000000000,0.102000000000000,72.000000000000000,58.600000000000000,0.300000000000000,302.000000000000000,0.274000000000000,12.699999999999900,61.799999999999900,0.247000000000000,0.006000000000000,13821.888091200000000,0,6604979.639870000000000,11870384.007812500000000,18517.342318687500000,1553
63,63,WEST LAWN,65,0.674000000000000,0.111000000000000,0.135000000000000,61.500000000000000,36.700000000000000,0.200000000000000,508.300000000000000,0.318000000000000,8.800000000000000,58.399999999999900,0.308000000000000,0.004000000000000,12777.038875199900000,0,7641846.624110000000000,13771217.492187500000000,17135.019825953000000,3230
64,64,CHICAGO LAWN,66,0.692000000000000,0.086000000000000,0.219000000000000,73.000000000000000,42.899999999999900,1.200000000000000,524.600000000000000,0.390000000000000,19.399999999999900,55.700000000000000,0.354000000000000,0.009000000000000,12209.804829999900000,0,9123770.849220000000000,16406410.500000000000000,16351.788456175200000,8525
65,65,WEST ENGLEWOOD,67,0.762000000000000,0.078000000000000,0.348000000000000,88.200000000000000,66.299999999999900,2.600000000000000,450.600000000000000,0.444000000000000,39.299999999999900,51.700000000000000,0.393000000000000,0.011000000000000,12246.928195700000000,0,8164513.351019990000000,14706157.996093800000000,16434.299241855300000,10294
66,66,ENGLEWOOD,68,0.743000000000000,0.062000000000000,0.360000000000000,101.799999999999000,76.799999999999900,2.800000000000000,401.000000000000000,0.458000000000000,44.899999999999900,43.000000000000000,0.415000000000000,0.014000000000000,12893.291235299900000,0,7951338.819000000000000,14321431.988281300000000,17300.740145157400000,10220
67,67,GREATER GRAND CROSSING,69,0.851000000000000,0.154000000000000,0.249000000000000,92.299999999999900,77.500000000000000,1.900000000000000,453.699999999999000,0.422000000000000,44.600000000000000,52.399999999999900,35.119999999999900,0.011000000000000,16649.491746399900000,0,9176699.438650000000000,16538245.003906300000000,22330.642702008600000,8991
68,68,LINCOLN PARK,7,0.972000000000000,0.828000000000000,0.042000000000000,50.100000000000000,40.000000000000000,0.600000000000000,173.300000000000000,0.193000000000000,2.300000000000000,63.000000000000000,0.125000000000000,0.001000000000000,15075.335863800000000,0,8198678.660120000000000,14862787.992187500000000,20112.738799929400000,6743
69,69,ASHBURN,70,0.829000000000000,0.200000000000000,0.136000000000000,80.099999999999900,62.799999999999900,0.200000000000000,368.300000000000000,0.327000000000000,11.600000000000000,63.700000000000000,0.262000000000000,0.005000000000000,16702.499878899900000,0,12575528.458499900000000,22635079.507812500000000,22349.860250159100000,3083
70,70,AUBURN GRESHAM,71,0.825000000000000,0.139000000000000,0.259000000000000,83.599999999999900,65.099999999999900,1.500000000000000,393.800000000000000,0.417000000000000,32.600000000000000,54.700000000000000,0.348000000000000,0.014000000000000,14246.399521200000000,0,9753564.390469990000000,17539334.503906200000000,19053.099695451000000,9500
71,71,BEVERLY,72,0.966000000000000,0.555000000000000,0.072000000000000,59.600000000000000,47.899999999999900,1.300000000000000,179.099999999999000,0.262000000000000,3.500000000000000,61.600000000000000,0.170000000000000,0.006000000000000,13586.445524200000000,0,8241752.419200000000000,14818257.996093700000000,18215.393119675700000,1497
72,72,WASHINGTON HEIGHTS,73,0.893000000000000,0.209000000000000,0.197000000000000,79.500000000000000,70.000000000000000,1.500000000000000,371.399999999999000,0.385000000000000,35.600000000000000,60.899999999999900,30.090000000000000,0.007000000000000,12864.596391900000000,0,7392825.464329990000000,13285351.492187500000000,17239.143610831800000,3788
73,73,MOUNT GREENWOOD,74,0.951000000000000,0.355000000000000,0.071000000000000,66.500000000000000,55.000000000000000,0.000000000000000,133.599999999999000,0.236000000000000,7.400000000000000,62.299999999999900,0.181000000000000,0.000000000000000,14827.761412800000000,0,7016921.137299990000000,12585196.011718800000000,19846.730367441500000,901
74,74,MORGAN PARK,75,0.909000000000000,0.321000000000000,0.123000000000000,75.400000000000000,50.000000000000000,1.300000000000000,298.800000000000000,0.337000000000000,15.800000000000000,64.799999999999900,0.262000000000000,0.006000000000000,14136.362390900000000,0,8529326.802470000000000,15287014.503906300000000,18923.470266328400000,2692
75,75,OHARE,76,0.862000000000000,0.322000000000000,0.087000000000000,47.299999999999900,37.399999999999900,0.500000000000000,182.900000000000000,0.267000000000000,11.800000000000000,61.000000000000000,0.241000000000000,0.000000000000000,52904.063482400000000,0,34522423.583800000000000,62560209.996093800000000,71098.816464168200000,2311
76,76,EDGEWATER,77,0.914000000000000,0.547000000000000,0.082000000000000,48.799999999999900,40.100000000000000,0.900000000000000,308.600000000000000,0.250000000000000,3.900000000000000,63.299999999999900,0.204000000000000,0.006000000000000,9446.738137410000000,0,4497787.526750000000000,8145681.980468750000000,12612.870507964900000,4409
77,77,EDISON PARK,9,0.948000000000000,0.463000000000000,0.050000000000000,53.000000000000000,45.200000000000000,0.000000000000000,134.699999999999000,0.227000000000000,7.100000000000000,62.200000000000000,0.181000000000000,0.008000000000000,7902.979680069990000,0,2937112.005049990000000,5329837.003906250000000,10649.763323072500000,402